5033 1 2832 2833 2834 4087
5034 12 1533 1536 1540 1537
5035 12 1535 1536 1540 1539
5036 12 1535 1536 1540 1537
5037 12 1533 1536 1540 1539
5038 12 261 262 4090 4089
5039 12 261 262 4090 4087
5040 12 259 262 4090 4089
5041 12 259 262 4090 4087
5042 12 1145 1146 1147 3628
5043 7 1145 1146 1147 1132
5044 1 1147 1146 1535 1538
5045 1 1147 1146 1535 1536
5046 1 1145 1146 1535 1538
5047 1 1145 1146 1535 1536
5048 1 1535 1146 1147 3628
5049 1 1535 1146 1147 1132
5050 5 3623 3625 3627 3626
5051 4 3623 3625 3627 3628
5052 12 1145 3625 3627 3626
5053 12 1145 3625 3627 3628
5054 12 4090 4087 4088 260
5055 7 4090 4087 4088 4085
5056 7 4088 4087 4090 4089
5057 12 4088 4087 4090 262
5058 1 2834 4087 4090 262
5059 1 2834 4087 4090 4089
5060 1 2834 4087 4088 260
5061 1 2834 4087 4088 4085
5062 12 1534 1533 1536 1540
5063 7 1534 1533 1536 1535
5064 8 1536 1533 1534 1501
5065 1 1536 1533 3568 3569
5066 1 1536 1533 3568 3567
5067 1 1534 1533 3568 3569
5068 1 1534 1533 3568 3567
5069 1 3568 1533 1536 1540
5070 1 3568 1533 1536 1535
5071 1 3568 1533 1534 1501
5072 7 2833 2834 2835 2836
5073 12 2833 2834 2835 2414
5074 1 2835 2834 4087 4090
5075 1 2835 2834 4087 4088
5076 1 2833 2834 4087 4090
5077 1 2833 2834 4087 4088
5078 1 4087 2834 2835 2836
5079 1 4087 2834 2835 2414
5080 7 1536 1535 1538 1537
5081 12 1538 1535 1536 1540
5082 7 1538 1535 1536 1533
5083 1 1146 1535 1538 1537
5084 1 1146 1535 1536 1540
5085 1 1146 1535 1536 1533
5086 7 3750 3751 3752 3753
5087 1 259 3751 3752 3753
5088 6 1154 1155 1156 1157
5089 12 1154 1155 1156 3307
5090 1 327 1155 1156 1157
5091 1 327 1155 1156 3307
5092 12 326 683 684 685
5093 4 682 683 684 685
5094 1 682 683 684 3247
5095 1 326 683 684 3247
5096 12 683 326 327 328
5097 12 325 326 327 328
5098 12 327 326 683 684
5099 12 327 326 683 682
5100 12 325 326 683 684
5101 12 325 326 683 682
5102 1 683 326 327 1155
5103 1 325 326 327 1155
5104 12 326 327 328 685
5105 2 326 327 328 329
5106 1 328 327 1155 1156
5107 1 328 327 1155 1154
5108 1 326 327 1155 1156
5109 1 326 327 1155 1154
5110 1 1155 327 328 329
5111 1 1155 327 328 685
5112 12 3309 1154 1155 1156
5113 10 1153 1154 1155 1156
5114 12 1155 1154 3309 3308
5115 12 1153 1154 3309 3308
5116 12 1153 1154 3309 3306
5117 12 1155 1154 3309 3306
5118 1 3309 1154 1155 327
5119 1 1153 1154 1155 327
5120 13 683 684 685 686
5121 12 683 684 685 328
5122 1 685 684 3247 3263
5123 1 685 684 3247 3248
5124 1 683 684 3247 3263
5125 1 683 684 3247 3248
5126 1 3247 684 685 686
5127 1 3247 684 685 328
5128 9 3622 3623 3625 3627
5129 6 3621 3623 3625 3627
5130 12 3621 3623 3625 1145
5131 12 3622 3623 3625 1145
5132 12 2021 2053 2054 2429
5133 4 2021 2053 2054 2038
5134 5 2052 2053 2054 2038
5135 12 2052 2053 2054 2429
5136 12 3997 3578 3579 3580
5137 12 3577 3578 3579 3580
5138 12 3579 3578 3997 3998
5139 12 3579 3578 3997 3996
5140 12 3577 3578 3997 3998
5141 12 3577 3578 3997 3996
5142 1 3997 3578 3579 1507
5143 1 3577 3578 3579 1507
5144 14 2020 2021 2053 2052
5145 13 2020 2021 2053 2054
5146 12 2020 2021 2427 2426
5147 12 2020 2021 2427 2428
5148 12 2053 2021 2427 2426
5149 12 2053 2021 2427 2428
5150 12 2427 2021 2053 2052
5151 12 2427 2021 2053 2054
5152 12 3886 3887 4237 4234
5153 12 3886 3887 4237 4236
5154 7 3886 3887 3888 3889
5155 12 4237 3887 3888 3889
5156 12 3888 3887 4237 4234
5157 12 3888 3887 4237 4236
5158 1 4237 3887 3888 1676
5159 1 3886 3887 3888 1676
5160 12 3265 1162 1163 1164
5161 10 1161 1162 1163 1164
5162 12 1163 1162 3265 3266
5163 12 1163 1162 3265 3264
5164 12 1161 1162 3265 3266
5165 12 1161 1162 3265 3264
5166 12 3307 3306 3309 1154
5167 12 3309 3306 3307 1156
5168 7 3309 3306 3307 3304
5169 7 3307 3306 3309 3308
5170 12 1679 835 836 837
5171 4 834 835 836 837
5172 12 834 835 1679 1676
5173 12 836 835 1679 1676
5174 12 836 835 1679 1678
5175 12 834 835 1679 1678
5176 1 1679 835 836 1756
5177 1 834 835 836 1756
5178 13 3435 3436 3437 3438
5179 1 3437 3436 3892 3893
5180 1 3437 3436 3892 3891
5181 1 3435 3436 3892 3893
5182 1 3435 3436 3892 3891
5183 1 3892 3436 3437 3438
5184 12 779 732 733 1613
5185 13 779 732 733 735
5186 4 733 732 779 778
5187 12 733 732 779 1615
5188 1 733 732 2428 2429
5189 1 733 732 2428 2427
5190 1 779 732 2428 2429
5191 1 779 732 2428 2427
5192 1 2428 732 733 735
5193 1 2428 732 733 1613
5194 1 2428 732 779 1615
5195 1 2428 732 779 778
5196 12 3800 4155 4156 4157
5197 10 4154 4155 4156 4157
5198 1 4154 4155 4156 3396
5199 1 3800 4155 4156 3396
5200 12 2021 2427 2428 2429
5201 10 2426 2427 2428 2429
5202 1 2021 2427 2428 732
5203 1 2426 2427 2428 732
5204 12 431 432 1227 1228
5205 12 433 432 1227 1228
5206 7 431 432 433 434
5207 12 431 432 1227 1226
5208 12 433 432 1227 1226
5209 12 1227 432 433 434
5210 1 1227 432 433 2124
5211 1 431 432 433 2124
5212 3 1225 1226 1227 1228
5213 2 1224 1226 1227 1228
5214 12 1225 1226 1227 432
5215 12 1224 1226 1227 432
5216 7 2899 2900 2901 2902
5217 1 2899 2900 2901 1612
5218 13 2429 2430 2431 2432
5219 12 2429 2430 2431 2902
5220 1 2431 2430 2899 2900
5221 1 2431 2430 2899 2898
5222 1 2429 2430 2899 2900
5223 1 2429 2430 2899 2898
5224 1 2899 2430 2431 2432
5225 1 2899 2430 2431 2902
5226 12 3902 3886 3887 4237
5227 7 3902 3886 3887 3888
5228 8 3887 3886 3902 3901
5229 12 3887 3886 3902 4239
5230 1 3430 3886 3902 4239
5231 1 3430 3886 3902 3901
5232 1 3430 3886 3887 4237
5233 1 3430 3886 3887 3888
5234 12 2038 2054 2429 2430
5235 12 2038 2054 2429 2428
5236 12 2053 2054 2429 2428
5237 12 2053 2054 2429 2430
5238 7 1679 1676 1677 1674
5239 12 1679 1676 1677 837
5240 7 1677 1676 1679 1678
5241 12 1677 1676 1679 835
5242 1 1679 1676 3888 3889
5243 1 1679 1676 3888 3887
5244 1 1677 1676 3888 3889
5245 1 1677 1676 3888 3887
5246 1 3888 1676 1679 835
5247 1 3888 1676 1679 1678
5248 1 3888 1676 1677 837
5249 1 3888 1676 1677 1674
5250 7 1679 1678 1681 1680
5251 7 1681 1678 1679 1676
5252 12 1681 1678 1679 835
5253 1 1681 1678 4234 4237
5254 1 1681 1678 4234 4235
5255 1 1679 1678 4234 4237
5256 1 1679 1678 4234 4235
5257 1 4234 1678 1681 1680
5258 1 4234 1678 1679 835
5259 1 4234 1678 1679 1676
5260 12 2054 2429 2430 2431
5261 4 2428 2429 2430 2431
5262 1 2054 2429 2430 2899
5263 1 2428 2429 2430 2899
5264 12 432 1227 1228 1229
5265 10 1226 1227 1228 1229
5266 1 432 1227 1228 1674
5267 1 1226 1227 1228 1674
5268 7 3307 3304 3305 3302
5269 7 3305 3304 3307 3306
5270 12 3307 3304 3305 1158
5271 12 3305 3304 3307 1156
5272 1 2038 3304 3307 3306
5273 1 2038 3304 3307 1156
5274 1 2038 3304 3305 3302
5275 1 2038 3304 3305 1158
5276 12 2124 2123 3397 3396
5277 12 2124 2123 3397 3398
5278 7 2122 2123 2124 2125
5279 12 3397 2123 2124 2125
5280 12 2122 2123 3397 3396
5281 12 2122 2123 3397 3398
5282 1 3397 2123 2124 433
5283 1 2122 2123 2124 433
5284 12 837 838 839 1675
5285 12 837 838 839 840
5286 1 839 838 3890 3891
5287 1 839 838 3890 3889
5288 1 837 838 3890 3891
5289 1 837 838 3890 3889
5290 1 3890 838 839 840
5291 1 3890 838 839 1675
5292 7 3887 3888 3889 3890
5293 12 3887 3888 3889 4235
5294 1 1676 3888 3889 4235
5295 1 1676 3888 3889 3890
5296 7 3394 3395 3396 3397
5297 12 2121 3395 3396 3397
5298 1 3394 3395 3396 4156
5299 1 2121 3395 3396 4156
5300 7 3804 3801 3802 3799
5301 12 3802 3801 3804 4151
5302 7 3802 3801 3804 3803
5303 12 3804 3801 3802 4153
5304 1 2122 3801 3804 4151
5305 1 2122 3801 3804 3803
5306 1 2122 3801 3802 4153
5307 1 2122 3801 3802 3799
5308 15 1223 1225 1226 1224
5309 15 1223 1225 1226 1227
5310 12 4235 4234 4237 3887
5311 12 4237 4234 4235 3889
5312 7 4235 4234 4237 4236
5313 7 4237 4234 4235 4232
5314 1 1678 4234 4237 3887
5315 1 1678 4234 4237 4236
5316 1 1678 4234 4235 4232
5317 1 1678 4234 4235 3889
5318 7 1615 1612 1613 1610
5319 12 1613 1612 1615 779
5320 12 1615 1612 1613 733
5321 7 1613 1612 1615 1614
5322 1 1615 1612 2901 2902
5323 1 1615 1612 2901 2900
5324 1 1613 1612 2901 2902
5325 1 1613 1612 2901 2900
5326 1 2901 1612 1615 779
5327 1 2901 1612 1615 1614
5328 1 2901 1612 1613 1610
5329 1 2901 1612 1613 733
5330 12 3395 3396 3397 2123
5331 7 3395 3396 3397 3398
5332 1 3397 3396 4156 4157
5333 1 3397 3396 4156 4155
5334 1 3395 3396 4156 4157
5335 1 3395 3396 4156 4155
5336 1 4156 3396 3397 3398
5337 1 4156 3396 3397 2123
5338 12 2120 2121 3395 3394
5339 12 2120 2121 3395 3396
5340 7 2120 2121 2122 2123
5341 12 2122 2121 3395 3394
5342 12 3395 2121 2122 2123
5343 12 2122 2121 3395 3396
5344 1 3395 2121 2122 3801
5345 1 2120 2121 2122 3801
5346 7 2900 2901 2902 2903
5347 12 2900 2901 2902 2431
5348 1 1612 2901 2902 2903
5349 1 1612 2901 2902 2431
5350 12 1638 843 844 845
5351 4 842 843 844 845
5352 12 842 843 1638 1639
5353 12 842 843 1638 1637
5354 12 844 843 1638 1639
5355 12 844 843 1638 1637
5356 12 3431 2917 2918 2919
5357 4 2916 2917 2918 2919
5358 12 2918 2917 3431 3430
5359 12 2918 2917 3431 3432
5360 12 2916 2917 3431 3430
5361 12 2916 2917 3431 3432
5362 12 4153 4154 4155 3800
5363 2 4153 4154 4155 4156
5364 1 3394 4154 4155 4156
5365 1 3394 4154 4155 3800
5366 6 2427 2428 2429 2430
5367 12 2427 2428 2429 2054
5368 1 732 2428 2429 2430
5369 1 732 2428 2429 2054
5370 12 2915 2916 2917 3431
5371 6 2915 2916 2917 2918
5372 1 431 2916 2917 2918
5373 1 431 2916 2917 3431
5374 7 2898 2899 2900 2901
5375 1 2430 2899 2900 2901
5376 7 2121 2122 2123 2124
5377 12 2121 2122 2123 3397
5378 1 2123 2122 3801 3804
5379 1 2123 2122 3801 3802
5380 1 2121 2122 3801 3804
5381 1 2121 2122 3801 3802
5382 1 3801 2122 2123 3397
5383 1 3801 2122 2123 2124
5384 12 3799 3802 4153 4154
5385 12 3799 3802 4153 4152
5386 12 3801 3802 4153 4152
5387 12 3801 3802 4153 4154
5388 12 3429 3430 3431 2917
5389 12 3429 3430 3431 3432
5390 1 3429 3430 3886 3902
5391 1 3429 3430 3886 3887
5392 1 3431 3430 3886 3902
5393 1 3431 3430 3886 3887
5394 1 3886 3430 3431 3432
5395 1 3886 3430 3431 2917
5396 12 3802 4153 4154 4155
5397 12 4152 4153 4154 4155
5398 1 3802 4153 4154 3394
5399 1 4152 4153 4154 3394
5400 12 732 779 1615 1612
5401 12 778 779 1615 1614
5402 12 778 779 1615 1612
5403 12 732 779 1615 1614
5404 7 430 431 432 433
5405 12 430 431 432 1227
5406 1 432 431 2916 2917
5407 1 432 431 2916 2915
5408 1 430 431 2916 2917
5409 1 430 431 2916 2915
5410 1 2916 431 432 433
5411 1 2916 431 432 1227
5412 12 2917 3431 3432 3433
5413 12 3430 3431 3432 3433
5414 15 2924 2926 2927 2925
5415 15 2924 2926 2927 2928
5416 7 3396 3397 3398 3399
5417 12 2123 3397 3398 3399
5418 1 2123 3397 3398 4158
5419 1 3396 3397 3398 4158
5420 12 3433 2919 2920 2921
5421 12 2918 2919 2920 2921
5422 12 2920 2919 3433 3434
5423 12 2920 2919 3433 3432
5424 12 2918 2919 3433 3434
5425 12 2918 2919 3433 3432
5426 1 3433 2919 2920 3435
5427 1 2918 2919 2920 3435
5428 12 1673 841 842 843
5429 10 840 841 842 843
5430 12 842 841 1673 1637
5431 12 840 841 1673 1672
5432 12 840 841 1673 1637
5433 12 842 841 1673 1672
5434 1 1673 841 842 1760
5435 1 840 841 842 1760
5436 12 2919 3433 3434 3435
5437 10 3432 3433 3434 3435
5438 12 3437 3438 3439 3440
5439 1 3439 3438 3894 3895
5440 1 3439 3438 3894 3893
5441 1 3437 3438 3894 3895
5442 1 3437 3438 3894 3893
5443 1 3894 3438 3439 3440
5444 12 1673 1637 1638 843
5445 13 1673 1637 1638 1639
5446 4 1638 1637 1673 1672
5447 12 1638 1637 1673 841
5448 1 1638 1637 3402 3403
5449 1 1638 1637 3402 3401
5450 1 1673 1637 3402 3403
5451 1 1673 1637 3402 3401
5452 1 3402 1637 1638 1639
5453 1 3402 1637 1638 843
5454 1 3402 1637 1673 841
5455 1 3402 1637 1673 1672
5456 12 1613 1610 1611 737
5457 7 1613 1610 1611 1608
5458 12 1611 1610 1613 733
5459 7 1611 1610 1613 1612
5460 12 4155 4156 4157 3765
5461 6 4155 4156 4157 4158
5462 1 3396 4156 4157 4158
5463 1 3396 4156 4157 3765
5464 6 3433 3434 3435 3436
5465 1 3433 3434 3435 2920
5466 12 2431 2432 2433 2904
5467 12 2431 2432 2433 2434
5468 1 2433 2432 3799 3802
5469 1 2433 2432 3799 3800
5470 1 2431 2432 3799 3802
5471 1 2431 2432 3799 3800
5472 1 3799 2432 2433 2434
5473 1 3799 2432 2433 2904
5474 13 2917 2918 2919 2920
5475 12 2917 2918 2919 3433
5476 3 2922 2923 2925 2927
5477 2 2921 2923 2925 2927
5478 12 2921 2923 2925 4196
5479 12 2922 2923 2925 4196
5480 3 734 735 737 739
5481 2 733 735 737 739
5482 12 734 735 737 1611
5483 12 733 735 737 1611
5484 12 3799 3800 4155 4154
5485 12 3799 3800 4155 4156
5486 12 3764 3800 4155 4154
5487 12 3764 3800 4155 4156
5488 7 2054 2038 2039 2040
5489 12 2039 2038 2054 2429
5490 8 2039 2038 2054 2053
5491 1 2054 2038 3304 3307
5492 1 2054 2038 3304 3305
5493 1 2039 2038 3304 3307
5494 1 2039 2038 3304 3305
5495 1 3304 2038 2054 2429
5496 1 3304 2038 2054 2053
5497 1 3304 2038 2039 2040
5498 12 2902 2431 2432 2433
5499 12 2430 2431 2432 2433
5500 12 2430 2431 2902 2901
5501 12 2430 2431 2902 2903
5502 12 2432 2431 2902 2903
5503 12 2432 2431 2902 2901
5504 1 2902 2431 2432 3799
5505 1 2430 2431 2432 3799
5506 12 843 1638 1639 1640
5507 12 1637 1638 1639 1640
5508 1 843 1638 1639 3404
5509 1 1637 1638 1639 3404
5510 12 2919 2920 2921 4194
5511 12 2919 2920 2921 2923
5512 1 2919 2920 3435 3436
5513 1 2919 2920 3435 3434
5514 1 2921 2920 3435 3436
5515 1 2921 2920 3435 3434
5516 1 3435 2920 2921 2923
5517 1 3435 2920 2921 4194
5518 6 2925 2927 2928 2929
5519 9 2926 2927 2928 2929
5520 12 2925 2927 2928 4200
5521 12 2926 2927 2928 4200
5522 11 2923 2925 2927 2926
5523 10 2923 2925 2927 2928
5524 12 2927 2925 4196 4195
5525 12 2927 2925 4196 4198
5526 12 2923 2925 4196 4195
5527 12 2923 2925 4196 4198
5528 12 4196 2925 2927 2926
5529 12 4196 2925 2927 2928
5530 12 4200 2928 2929 2930
5531 4 2927 2928 2929 2930
5532 12 2929 2928 4200 4198
5533 12 2929 2928 4200 4202
5534 12 2927 2928 4200 4198
5535 12 2927 2928 4200 4202
5536 12 840 839 1675 1674
5537 12 838 839 840 841
5538 12 840 839 1675 1672
5539 12 1675 839 840 841
5540 12 838 839 1675 1674
5541 12 838 839 1675 1672
5542 1 1675 839 840 1758
5543 1 838 839 840 1758
5544 12 3436 3437 3438 3439
5545 1 3436 3437 3438 3894
5546 4 3434 3435 3436 3437
5547 1 3434 3435 3436 3892
5548 1 2920 3435 3436 3437
5549 1 2920 3435 3436 3892
5550 14 2920 2921 2923 2922
5551 12 2920 2921 2923 2925
5552 12 2920 2921 4194 4193
5553 12 2920 2921 4194 4195
5554 12 2923 2921 4194 4193
5555 12 2923 2921 4194 4195
5556 12 4194 2921 2923 2925
5557 12 4194 2921 2923 2922
5558 12 3303 3264 3265 1162
5559 13 3303 3264 3265 3266
5560 4 3265 3264 3303 3302
5561 12 3265 3264 3303 1160
5562 1 2044 3264 3265 3266
5563 1 2044 3264 3265 1162
5564 1 2044 3264 3303 3302
5565 1 2044 3264 3303 1160
5566 12 4177 4176 4192 1607
5567 8 4177 4176 4192 4191
5568 7 4192 4176 4177 4178
5569 1 1604 4176 4192 1607
5570 1 1604 4176 4192 4191
5571 1 1604 4176 4177 4178
5572 12 3802 3799 3800 4155
5573 12 3800 3799 3802 4153
5574 7 3800 3799 3802 3801
5575 8 3802 3799 3800 3764
5576 1 2432 3799 3802 4153
5577 1 2432 3799 3802 3801
5578 1 2432 3799 3800 4155
5579 1 2432 3799 3800 3764
5580 12 744 3769 3770 3771
5581 4 3768 3769 3770 3771
5582 1 744 3769 3770 1234
5583 1 3768 3769 3770 1234
5584 14 742 744 746 745
5585 12 742 744 746 747
5586 12 742 744 3769 3768
5587 12 742 744 3769 3770
5588 12 746 744 3769 3768
5589 12 746 744 3769 3770
5590 12 3769 744 746 745
5591 12 3769 744 746 747
5592 12 1607 1604 1605 2437
5593 12 1605 1604 1607 4192
5594 8 1607 1604 1605 1566
5595 7 1605 1604 1607 1606
5596 1 1607 1604 4176 4192
5597 1 1607 1604 4176 4177
5598 1 1605 1604 4176 4192
5599 1 1605 1604 4176 4177
5600 1 4176 1604 1607 4192
5601 1 4176 1604 1607 1606
5602 1 4176 1604 1605 2437
5603 1 4176 1604 1605 1566
5604 7 2127 2112 2113 2110
5605 7 2113 2112 2127 2126
5606 12 2127 2112 2113 3403
5607 12 2113 2112 2127 3401
5608 1 421 2112 2127 3401
5609 1 421 2112 2127 2126
5610 1 421 2112 2113 3403
5611 1 421 2112 2113 2110
5612 12 419 422 1233 1234
5613 12 419 422 1233 1232
5614 12 421 422 1233 1234
5615 12 421 422 1233 1232
5616 15 741 743 745 746
5617 15 741 743 745 748
5618 12 422 1233 1234 1235
5619 12 1232 1233 1234 1235
5620 1 422 1233 1234 3770
5621 1 1232 1233 1234 3770
5622 12 2112 2113 3403 3402
5623 12 2112 2113 3403 3404
5624 12 2110 2113 3403 3404
5625 12 2110 2113 3403 3402
5626 7 436 421 422 419
5627 12 422 421 436 1231
5628 7 422 421 436 435
5629 12 436 421 422 1233
5630 1 436 421 2112 2127
5631 1 436 421 2112 2113
5632 1 422 421 2112 2127
5633 1 422 421 2112 2113
5634 1 2112 421 436 1231
5635 1 2112 421 436 435
5636 1 2112 421 422 1233
5637 1 2112 421 422 419
5638 12 2043 2044 2045 2894
5639 7 2043 2044 2045 2046
5640 1 2045 2044 3264 3265
5641 1 2045 2044 3264 3303
5642 1 2043 2044 3264 3265
5643 1 2043 2044 3264 3303
5644 1 3264 2044 2045 2894
5645 1 3264 2044 2045 2046
5646 12 2113 3403 3404 3405
5647 7 3402 3403 3404 3405
5648 1 2113 3403 3404 1639
5649 1 3402 3403 3404 1639
5650 7 2901 2902 2903 2904
5651 12 2431 2902 2903 2904
5652 1 2901 2902 2903 3764
5653 1 2431 2902 2903 3764
5654 12 3431 3432 3433 2919
5655 2 3431 3432 3433 3434
5656 15 2922 2924 2926 2927
5657 15 2923 2922 2924 2926
5658 15 2924 2922 2923 2921
5659 15 2924 2922 2923 2925
5660 13 2928 2929 2930 2931
5661 12 2928 2929 2930 4203
5662 12 3401 3402 3403 2113
5663 7 3401 3402 3403 3404
5664 1 1637 3402 3403 3404
5665 1 1637 3402 3403 2113
5666 12 1605 2437 2438 2439
5667 4 2436 2437 2438 2439
5668 1 2436 2437 2438 2907
5669 1 1605 2437 2438 2907
5670 12 1677 1674 1675 839
5671 12 1675 1674 1677 837
5672 7 1677 1674 1675 1672
5673 7 1675 1674 1677 1676
5674 1 1228 1674 1677 837
5675 1 1228 1674 1677 1676
5676 1 1228 1674 1675 839
5677 1 1228 1674 1675 1672
5678 12 2127 3401 3402 3403
5679 7 3400 3401 3402 3403
5680 1 3400 3401 3402 1637
5681 1 2127 3401 3402 1637
5682 11 735 737 739 738
5683 10 735 737 739 740
5684 12 735 737 1611 1608
5685 12 1611 737 739 738
5686 12 739 737 1611 1610
5687 12 735 737 1611 1610
5688 12 739 737 1611 1608
5689 12 1611 737 739 740
5690 7 1609 1606 1607 1604
5691 7 1607 1606 1609 1608
5692 12 1607 1606 1609 740
5693 12 1609 1606 1607 4192
5694 1 1609 1606 2436 2437
5695 1 1609 1606 2436 2435
5696 1 1607 1606 2436 2437
5697 1 1607 1606 2436 2435
5698 1 2436 1606 1609 1608
5699 1 2436 1606 1609 740
5700 1 2436 1606 1607 4192
5701 1 2436 1606 1607 1604
5702 12 3765 3766 3767 4159
5703 2 3765 3766 3767 3768
5704 1 1608 3766 3767 3768
5705 1 1608 3766 3767 4159
5706 7 2038 2039 2040 2041
5707 1 2038 2039 2040 3302
5708 12 1231 1232 1233 422
5709 12 1231 1232 1233 1234
5710 1 1233 1232 3768 3769
5711 1 1233 1232 3768 3767
5712 1 1231 1232 3768 3769
5713 1 1231 1232 3768 3767
5714 1 3768 1232 1233 1234
5715 1 3768 1232 1233 422
5716 12 2434 2433 2904 2905
5717 12 2432 2433 2434 2435
5718 12 2904 2433 2434 2435
5719 12 2434 2433 2904 2903
5720 12 2432 2433 2904 2905
5721 12 2432 2433 2904 2903
5722 13 1229 1230 1231 1232
5723 12 1229 1230 1231 436
5724 12 2906 2435 2436 2437
5725 10 2434 2435 2436 2437
5726 12 2434 2435 2906 2905
5727 12 2436 2435 2906 2907
5728 12 2436 2435 2906 2905
5729 12 2434 2435 2906 2907
5730 1 2906 2435 2436 1606
5731 1 2434 2435 2436 1606
5732 12 3397 3398 3399 2125
5733 7 3397 3398 3399 3400
5734 1 3399 3398 4158 4159
5735 1 3399 3398 4158 4157
5736 1 3397 3398 4158 4159
5737 1 3397 3398 4158 4157
5738 1 4158 3398 3399 3400
5739 1 4158 3398 3399 2125
5740 15 738 741 742 744
5741 15 738 741 742 740
5742 15 743 741 742 744
5743 15 743 741 742 740
5744 15 742 741 743 745
5745 15 738 741 743 745
5746 8 3305 3302 3303 3264
5747 12 3303 3302 3305 1158
5748 7 3303 3302 3305 3304
5749 12 3305 3302 3303 1160
5750 1 2040 3302 3305 3304
5751 1 2040 3302 3305 1158
5752 1 2040 3302 3303 3264
5753 1 2040 3302 3303 1160
5754 12 2908 2043 2044 2045
5755 12 2042 2043 2908 2907
5756 7 2042 2043 2044 2045
5757 12 2044 2043 2908 2907
5758 12 2044 2043 2908 2893
5759 12 2042 2043 2908 2893
5760 1 2908 2043 2044 3264
5761 1 2042 2043 2044 3264
5762 12 2123 2124 2125 3399
5763 7 2123 2124 2125 2126
5764 1 433 2124 2125 3399
5765 1 433 2124 2125 2126
5766 12 3800 3764 3765 4157
5767 13 3800 3764 3765 3766
5768 4 3765 3764 3800 3799
5769 12 3765 3764 3800 4155
5770 1 2903 3764 3765 3766
5771 1 2903 3764 3765 4157
5772 1 2903 3764 3800 4155
5773 1 2903 3764 3800 3799
5774 12 2041 2042 2043 2908
5775 7 2041 2042 2043 2044
5776 1 2043 2042 2905 2906
5777 1 2043 2042 2905 2904
5778 1 2041 2042 2905 2906
5779 1 2041 2042 2905 2904
5780 1 2905 2042 2043 2908
5781 1 2905 2042 2043 2044
5782 12 2902 2903 2904 2433
