5894 14 413 414
5895 9 6733 6742
5896 9 6733 6735
5897 9 9170 9179
5898 9 9170 9172
5899 14 1697 1698
5900 15 1697 1699
5901 12 438 440
5902 17 1699 1702
5903 9 6705 6714
5904 9 6705 6707
5905 9 6719 6728
5906 9 6719 6721
5907 9 11429 11438
5908 9 11429 11431
5909 9 1851 1852
5910 12 10580 10582
5911 12 710 712
5912 14 10590 10591
5913 12 4418 4420
5914 14 10708 10709
5915 9 6904 6913
5916 9 6904 6906
5917 12 5578 5582
5918 14 5578 11693
5919 14 5592 5593
5920 12 706 710
5921 14 706 11818
5922 12 1740 1742
5923 12 3127 3130
5924 14 4417 4418
5925 9 9404 9413
5926 9 9404 9406
5927 9 9397 9406
5928 9 9397 9399
5929 9 11698 11700
5930 9 4289 4291
5931 9 10476 10478
5932 12 1703 1706
5933 9 10462 10464
5934 12 5584 5588
5935 14 5584 11700
5936 9 9411 9420
5937 9 9411 9413
5938 9 11684 11735
5939 9 11684 11686
5940 14 5574 5575
5941 9 9184 9193
5942 9 9184 9186
5943 14 1732 1733
5944 12 1724 1727
5945 14 1724 9068
5946 9 10485 10490
5947 12 5614 5617
5948 14 5614 11735
5949 14 4277 10499
5950 9 4277 4282
5951 14 9094 9095
5952 9 10677 10682
5953 9 11726 11728
5954 12 5612 5614
5955 12 5596 5599
5956 14 5596 11714
5957 14 9070 9071
5958 9 9163 9172
5959 9 9163 9165
5960 12 4202 4205
5961 9 11721 11726
5962 9 10675 10677
5963 12 5617 5620

Angles

1 8 7695 7696 7698
2 8 7692 7696 7695
3 6 7692 7696 7698
4 5 1270 1273 1272
5 31 1272 1273 1276
6 4 1270 1273 1276
7 37 2334 2336 2340
8 6 2340 2336 4853
9 6 2334 2336 4853
10 36 4787 4789 4792
11 38 7461 7465 7466
12 37 9684 9686 9689
13 6 9684 9686 5996
14 6 9689 9686 5996
15 8 7465 7466 7468
16 8 7462 7466 7465
17 6 7462 7466 7468
18 30 4099 4104 4106
19 30 10080 10085 10087
20 37 7690 7692 7696
21 6 7696 7692 4099
22 6 7690 7692 4099
23 8 7468 7471 7470
24 8 7470 7471 7474
25 6 7468 7471 7474
26 30 2650 2655 2657
27 37 5994 5996 6000
28 6 6000 5996 9686
29 6 5994 5996 9686
30 6 4097 4099 7692
31 6 4104 4099 7692
32 24 4097 4099 4104
33 32 12194 12198 12197
34 7 12194 12198 12200
35 8 12197 12198 12200
36 6 4062 4113 7704
37 6 4111 4113 7704
38 24 4062 4113 4111
39 37 7466 7468 7471
40 6 7471 7468 1270
41 6 7466 7468 1270
42 6 106 115 8767
43 6 113 115 8767
44 24 106 115 113
45 23 1267 1270 1273
46 6 1273 1270 7468
47 6 1267 1270 7468
48 6 5113 5115 11309
49 6 5120 5115 11309
50 24 5113 5115 5120
51 30 10258 10263 10265
52 6 7365 7414 2324
53 6 7413 7414 2324
54 26 7365 7414 7413
55 6 8758 8767 115
56 6 8765 8767 115
57 24 8758 8767 8765
58 6 11307 11309 5115
59 6 11314 11309 5115
60 24 11307 11309 11314
61 30 11302 11307 11309
62 30 4846 4844 4853
63 37 7672 7674 7677
64 6 7672 7674 4078
65 6 7677 7674 4078
66 8 2342 2345 2344
67 8 2344 2345 2348
68 6 2342 2345 2348
69 30 5115 5120 5122
70 30 10265 10270 10272
71 6 5099 5101 2676
72 6 5106 5101 2676
73 24 5099 5101 5106
74 30 8760 8758 8767
75 30 9818 9816 9825
76 30 4106 4111 4113
77 6 4104 4106 7698
78 6 4111 4106 7698
79 24 4104 4106 4111
80 37 2340 2342 2345
81 6 2340 2342 4846
82 6 2345 2342 4846
83 37 7696 7698 7701
84 6 7701 7698 4106
85 6 7696 7698 4106
86 26 1273 1276 1280
87 6 1280 1276 7474
88 6 1273 1276 7474
89 10 7701 7700 7703
90 8 7698 7701 7700
91 8 7700 7701 7704
92 6 7698 7701 7704
93 32 1276 1280 1279
94 7 1276 1280 1282
95 8 1279 1280 1282
96 30 108 106 115
97 6 8601 8603 10087
98 6 8608 8603 10087
99 24 8601 8603 8608
100 35 7700 7703 7706
101 23 7701 7704 7707
102 6 7701 7704 4113
103 6 7707 7704 4113
104 6 6087 6089 9818
105 6 6080 6089 9818
106 24 6080 6089 6087
107 23 7471 7474 7477
108 6 7471 7474 1276
109 6 7477 7474 1276
110 30 11309 11314 11316
111 5 7474 7477 7476
112 31 7476 7477 7480
113 4 7474 7477 7480
114 6 4083 4078 7674
115 6 4076 4078 7674
116 24 4076 4078 4083
117 6 2449 2444 4778
118 6 2442 2444 4778
119 24 2442 2444 2449
120 30 11225 11223 11232
121 37 1280 1282 1286
122 6 1280 1282 7480
123 6 1286 1282 7480
124 6 10263 10265 349
125 6 10270 10265 349
126 24 10263 10265 10270
127 6 8758 8760 108
128 6 8751 8760 108
129 24 8751 8760 8758
130 30 10251 10256 10258
131 6 106 108 8760
132 6 99 108 8760
133 24 99 108 106
134 6 5127 5122 11316
135 6 5120 5122 11316
136 24 5120 5122 5127
137 6 11314 11316 5122
138 6 11321 11316 5122
139 24 11314 11316 11321
140 24 10256 10258 10263
141 6 10270 10272 342
142 6 10277 10272 342
143 24 10270 10272 10277
144 30 8753 8751 8760
145 30 4092 4097 4099
146 32 7686 7690 7689
147 7 7686 7690 7692
148 8 7689 7690 7692
149 32 7480 7484 7483
150 7 7480 7484 7486
151 8 7483 7484 7486
152 6 2648 2650 7381
153 6 2655 2650 7381
154 24 2648 2650 2655
155 6 2655 2657 7388
156 6 2662 2657 7388
157 24 2655 2657 2662
158 37 7436 7438 7442
159 6 7436 7438 2566
160 6 7442 7438 2566
161 6 8765 8774 122
162 6 8772 8774 122
163 24 8765 8774 8772
164 30 115 113 122
165 8 7674 7677 7676
166 8 7676 7677 7680
167 6 7674 7677 7680
168 6 2669 2664 7395
169 6 2662 2664 7395
170 24 2662 2664 2669
171 5 7704 7707 7706
172 31 7706 7707 7710
173 4 7704 7707 7710
174 6 2 101 8753
175 6 99 101 8753
176 26 2 101 99
177 6 8751 8753 101
178 6 8654 8753 101
179 26 8654 8753 8751
180 6 4837 4846 2342
181 6 4844 4846 2342
182 24 4837 4846 4844
183 37 7484 7486 7490
184 6 7490 7486 1288
185 6 7484 7486 1288
186 9 7703 7706 7707
187 5 2348 2351 2350
188 31 2350 2351 2354
189 4 2348 2351 2354
190 30 11316 11321 11323
191 6 7393 7388 2657
192 6 7386 7388 2657
193 24 7386 7388 7393
194 6 4740 4839 2348
195 6 4837 4839 2348
196 26 4740 4839 4837
197 38 1287 1290 1291
198 32 2330 2334 2333
199 7 2330 2334 2336
200 8 2333 2334 2336
201 30 2657 2662 2664
202 26 7477 7480 7484
203 6 7484 7480 1282
204 6 7477 7480 1282
205 30 101 99 108
206 38 1286 1285 1287
207 8 1285 1286 1288
208 8 1282 1286 1285
209 6 1282 1286 1288
210 36 1285 1287 1290
211 32 8648 8649 8650
212 8 8540 8649 8648
213 7 8540 8649 8650
214 30 5122 5127 5129
215 6 7372 7374 2643
216 6 7379 7374 2643
217 24 7372 7374 7379
218 6 7393 7395 2664
219 6 7400 7395 2664
220 24 7393 7395 7400
221 37 1286 1288 1291
222 6 1286 1288 7486
223 6 1291 1288 7486
224 8 12155 12156 12158
225 32 12155 12156 12255
226 7 12158 12156 12255
227 30 5101 5099 5148
228 30 4064 4062 4113
229 30 7374 7379 7381
230 6 5134 5129 11323
231 6 5127 5129 11323
232 24 5127 5129 5134
233 30 11288 11293 11295
234 30 2664 2669 2671
235 6 11272 11323 5129
236 6 11321 11323 5129
237 24 11272 11323 11321
238 30 10066 10071 10073
239 8 1 2 4
240 32 1 2 101
241 7 4 2 101
242 23 5981 5984 5987
243 6 5987 5984 9790
244 6 5981 5984 9790
245 37 7460 7462 7466
246 6 7466 7462 1264
247 6 7460 7462 1264
248 32 1252 1256 1255
249 7 1252 1256 1258
250 8 1255 1256 1258
251 30 11295 11300 11302
252 30 8788 8786 8795
253 5 7680 7683 7682
254 31 7682 7683 7686
255 4 7680 7683 7686
256 38 7460 7459 7461
257 8 1264 1267 1266
258 8 1266 1267 1270
259 6 1264 1267 1270
260 36 7459 7461 7465
261 30 8767 8765 8774
262 30 5108 5113 5115
263 26 7683 7686 7690
264 6 7683 7686 4092
265 6 7690 7686 4092
266 26 5987 5990 5994
267 6 5994 5990 9783
268 6 5987 5990 9783
269 6 4090 4092 7686
270 6 4097 4092 7686
271 24 4090 4092 4097
272 30 2643 2648 2650
273 32 7456 7460 7459
274 7 7456 7460 7462
275 8 7459 7460 7462
276 6 120 122 8774
277 6 113 122 8774
278 24 113 122 120
279 6 12075 12084 3659
280 6 12082 12084 3659
281 24 12075 12084 12082
282 26 1249 1252 1256
283 6 1256 1252 7450
284 6 1249 1252 7450
285 6 11300 11295 12255
286 6 11293 11295 12255
287 24 11293 11295 11300
288 37 1262 1264 1267
289 6 1262 1264 7462
290 6 1267 1264 7462
291 24 11300 11302 11307
292 36 1031 1033 1036
293 6 2648 2643 7374
294 6 2641 2643 7374
295 24 2641 2643 2648
296 30 122 120 129
297 23 1291 1294 1297
298 6 1291 1294 7492
299 6 1297 1294 7492
300 26 4775 4778 4782
301 6 4782 4778 2444
302 6 4775 4778 2444
303 30 2451 2456 2458
304 8 1261 1262 1264
305 8 1258 1262 1261
306 6 1258 1262 1264
307 6 5113 5108 2629
308 6 5106 5108 2629
309 24 5106 5108 5113
310 32 2468 2469 2470
311 8 2360 2469 2468
312 7 2360 2469 2470
313 30 8774 8772 8781
314 6 4844 4853 2336
315 6 4851 4853 2336
316 24 4844 4853 4851
317 24 2634 2636 2641
318 6 2634 2629 5108
319 6 2627 2629 5108
320 24 2627 2629 2634
321 30 2629 2634 2636
322 30 2636 2641 2643
323 32 2674 2675 2676
324 8 2566 2675 2674
325 7 2566 2675 2676
326 24 7365 7367 7372
327 8 2339 2340 2342
328 8 2336 2340 2339
329 6 2336 2340 2342
330 6 326 335 10279
331 6 333 335 10279
332 24 326 335 333
333 6 7400 7402 2671
334 6 7407 7402 2671
335 24 7400 7402 7407
336 6 2620 2671 7402
337 6 2669 2671 7402
338 24 2620 2671 2669
339 37 2358 2360 2469
340 6 2358 2360 4748
341 6 2469 2360 4748
342 8 8656 8659 8658
343 8 8658 8659 8662
344 6 8656 8659 8662
345 8 8653 8654 8656
346 32 8653 8654 8753
347 7 8656 8654 8753
348 8 1288 1291 1290
349 8 1290 1291 1294
350 6 1288 1291 1294
351 8 9683 9684 9686
352 32 9683 9684 9783
353 7 9686 9684 9783
354 37 7442 7444 7447
355 6 7442 7444 1246
356 6 7447 7444 1246
357 26 1297 1300 1304
358 6 1297 1300 4
359 6 1304 1300 4
360 37 2 4 7
361 6 2 4 1300
362 6 7 4 1300
363 30 11274 11272 11323
364 37 8654 8656 8659
365 30 136 134 143
366 30 5129 5134 5136
367 5 1246 1249 1248
368 31 1248 1249 1252
369 4 1246 1249 1252
370 32 8534 8538 8537
371 7 8534 8538 8540
372 8 8537 8538 8540
373 8 7441 7442 7444
374 8 7438 7442 7441
375 6 7438 7442 7444
376 8 1240 1243 1242
377 8 1242 1243 1246
378 6 1240 1243 1246
379 35 8524 8527 8530
380 30 7367 7372 7374
381 26 2351 2354 2358
382 6 2351 2354 4742
383 6 2358 2354 4742
384 6 12089 12091 3596
385 6 12082 12091 3596
386 24 12082 12091 12089
387 30 9811 9809 9818
388 30 7402 7407 7409
389 36 12166 12169 12173
390 6 141 143 8788
391 6 134 143 8788
392 24 134 143 141
393 37 1256 1258 1262
394 6 1262 1258 7456
395 6 1256 1258 7456
396 37 12198 12200 12204
397 6 12204 12200 8516
398 6 12198 12200 8516
399 6 12156 12255 11295
400 6 12253 12255 11295
401 26 12156 12255 12253
402 8 7489 7490 7492
403 8 7486 7490 7489
404 6 7486 7490 7492
405 30 11281 11286 11288
406 37 2564 2566 2675
407 6 2675 2566 7438
408 6 2564 2566 7438
409 32 2560 2564 2563
410 7 2560 2564 2566
411 8 2563 2564 2566
412 30 5101 5106 5108
413 6 8779 8781 129
414 6 8772 8781 129
415 24 8772 8781 8779
416 6 4090 4085 7680
417 6 4083 4085 7680
418 24 4083 4085 4090
419 26 7453 7456 7460
420 6 7460 7456 1258
421 6 7453 7456 1258
422 23 7447 7450 7453
423 6 7447 7450 1252
424 6 7453 7450 1252
425 30 4085 4090 4092
426 6 120 129 8781
427 6 127 129 8781
428 24 120 129 127
429 23 3581 3584 3587
430 6 3587 3584 1034
431 6 3581 3584 1034
432 6 2627 2676 5101
433 6 2675 2676 5101
434 26 2627 2676 2675
435 23 7677 7680 7683
436 6 7677 7680 4085
437 6 7683 7680 4085
438 30 7381 7386 7388
439 6 7344 7346 4784
440 6 7337 7346 4784
441 24 7337 7346 7344
442 30 129 127 136
443 30 4078 4083 4085
444 32 2354 2358 2357
445 7 2354 2358 2360
446 8 2357 2358 2360
447 26 5099 5148 5147
448 6 10277 10279 335
449 6 10284 10279 335
450 24 10277 10279 10284
451 30 8603 8601 8650
452 30 2629 2627 2676
453 30 10272 10277 10279
454 30 7388 7393 7395
455 5 7450 7453 7452
456 31 7452 7453 7456
457 4 7450 7453 7456
458 8 3736 3739 3738
459 8 3738 3739 3742
460 6 3736 3739 3742
461 24 127 136 134
462 6 8608 8610 10038
463 6 8615 8610 10038
464 24 8608 8610 8615
465 6 8786 8788 143
466 6 8779 8788 143
467 24 8779 8788 8786
468 23 1243 1246 1249
469 6 1249 1246 7444
470 6 1243 1246 7444
471 6 11293 11288 12262
472 6 11286 11288 12262
473 24 11286 11288 11293
474 26 7707 7710 7714
475 6 7714 7710 4064
476 6 7707 7710 4064
477 30 8781 8779 8788
478 6 7386 7381 2650
479 6 7379 7381 2650
480 24 7379 7381 7386
481 8 7444 7447 7446
482 8 7446 7447 7450
483 6 7444 7447 7450
484 5 1294 1297 1296
485 31 1296 1297 1300
486 4 1294 1297 1300
487 23 2345 2348 2351
488 6 2351 2348 4839
489 6 2345 2348 4839
490 30 7367 7365 7414
491 30 10279 10284 10286
492 24 2456 2458 2463
493 37 4740 4742 4745
494 6 4745 4742 2354
495 6 4740 4742 2354
496 30 4839 4837 4846
497 30 9797 9795 9804
498 8 8519 8520 8522
499 8 8516 8520 8519
500 6 8516 8520 8522
501 30 7395 7400 7402
502 8 7671 7672 7674
503 8 7668 7672 7671
504 6 7668 7672 7674
505 32 8510 8514 8513
506 7 8510 8514 8516
507 8 8513 8514 8516
508 30 2423 2421 2470
509 38 1239 1242 1243
510 8 4 7 6
511 8 6 7 10
512 6 4 7 10
513 6 12253 12262 11288
514 6 12260 12262 11288
515 24 12253 12262 12260
516 6 319 328 10286
517 6 326 328 10286
518 24 319 328 326
519 6 10291 10286 328
520 6 10284 10286 328
521 24 10284 10286 10291
522 24 2449 2451 2456
523 37 3776 3778 3782
524 6 3782 3778 6196
525 6 3776 3778 6196
526 26 2327 2330 2334
527 6 2327 2330 4860
528 6 2334 2330 4860
529 38 4789 4792 4793
530 30 4071 4076 4078
531 30 10073 10078 10080
532 8 4739 4740 4742
533 32 4739 4740 4839
534 7 4742 4740 4839
535 8 3575 3576 3578
536 8 3572 3576 3575
537 6 3572 3576 3578
538 37 3734 3736 3739
539 6 3734 3736 10170
540 6 3739 3736 10170
541 37 1050 1052 1056
542 6 1056 1052 12230
543 6 1050 1052 12230
544 30 143 141 150
545 8 5999 6000 6002
546 8 5996 6000 5999
547 6 5996 6000 6002
548 23 3763 3766 3769
549 6 3769 3766 6184
550 6 3763 3766 6184
551 30 342 340 349
552 6 340 349 10265
553 6 347 349 10265
554 24 340 349 347
555 37 6182 6184 6187
556 6 6187 6184 3766
557 6 6182 6184 3766
558 26 10179 10182 10186
559 6 10179 10182 3748
560 6 10186 10182 3748
561 26 3769 3772 3776
562 6 3776 3772 6190
563 6 3769 3772 6190
564 30 6302 6300 6309
565 8 6184 6187 6186
566 8 6186 6187 6190
567 6 6184 6187 6190
568 37 3594 3596 3705
569 6 3594 3596 12091
570 6 3705 3596 12091
571 6 6279 6281 3760
572 6 6182 6281 3760
573 26 6182 6281 6279
574 6 354 356 10251
575 6 347 356 10251
576 24 347 356 354
577 5 10176 10179 10178
578 31 10178 10179 10182
579 4 10176 10179 10182
580 8 3760 3763 3762
581 8 3762 3763 3766
582 6 3760 3763 3766
583 9 10175 10178 10179
584 30 349 347 356
585 38 5224 5223 5225
586 38 5219 5223 5224
587 39 5219 5223 5225
588 38 1032 1031 1033
589 37 3758 3760 3763
590 6 3763 3760 6281
591 6 3758 3760 6281
592 6 10078 10080 8650
593 6 10085 10080 8650
594 24 10078 10080 10085
595 30 328 326 335
596 23 3739 3742 3745
597 6 3739 3742 10176
598 6 3745 3742 10176
599 5 3766 3769 3768
600 31 3768 3769 3772
601 4 3766 3769 3772
602 5 3742 3745 3744
603 31 3744 3745 3748
604 4 3742 3745 3748
605 30 335 333 342
606 35 10172 10175 10178
607 30 7325 7323 7332
608 6 10297 10298 405
609 6 10249 10298 405
610 26 10249 10298 10297
611 23 10173 10176 10179
612 6 10173 10176 3742
613 6 10179 10176 3742
614 8 3757 3758 3760
615 8 3754 3758 3757
616 6 3754 3758 3760
617 6 333 342 10272
618 6 340 342 10272
619 24 333 342 340
620 37 10186 10188 10297
621 6 10186 10188 3754
622 6 10297 10188 3754
623 32 4778 4782 4781
624 7 4778 4782 4784
625 8 4781 4782 4784
626 8 5223 5224 5226
627 8 5220 5224 5223
628 6 5220 5224 5226
629 30 6288 6286 6295
630 32 10182 10186 10185
631 7 10182 10186 10188
632 8 10185 10186 10188
633 6 354 405 10298
634 6 403 405 10298
635 24 354 405 403
636 6 3657 3706 1058
637 6 3705 3706 1058
638 26 3657 3706 3705
639 26 3745 3748 3752
640 6 3745 3748 10182
641 6 3752 3748 10182
642 6 6293 6302 384
643 6 6300 6302 384
644 24 6293 6302 6300
645 6 10249 10251 356
646 6 10256 10251 356
647 24 10249 10251 10256
648 32 10296 10297 10298
649 8 10188 10297 10296
650 7 10188 10297 10298
651 36 5217 5219 5223
652 8 6181 6182 6184
653 32 6181 6182 6281
654 7 6184 6182 6281
655 37 3752 3754 3758
656 6 3758 3754 10188
657 6 3752 3754 10188
658 32 3748 3752 3751
659 7 3748 3752 3754
660 8 3751 3752 3754
661 30 10251 10249 10298
662 32 3772 3776 3775
663 7 3772 3776 3778
664 8 3775 3776 3778
665 6 6300 6309 377
666 6 6307 6309 377
667 24 6300 6309 6307
668 23 6187 6190 6193
669 6 6193 6190 3772
670 6 6187 6190 3772
671 8 10170 10173 10172
672 8 10172 10173 10176
673 6 10170 10173 10176
674 6 6286 6288 398
675 6 6279 6288 398
676 24 6279 6288 6286
677 5 6190 6193 6192
678 31 6192 6193 6196
679 4 6190 6193 6196
680 30 356 354 405
681 30 6295 6293 6302
682 10 10173 10172 10175
683 38 5218 5217 5219
684 30 12077 12075 12084
685 30 6309 6307 6316
686 30 6281 6279 6288
687 6 6286 6295 391
688 6 6293 6295 391
689 24 6286 6295 6293
690 23 5205 5208 5211
691 6 5205 5208 6444
692 6 5211 5208 6444
693 37 2722 2724 2728
694 6 2728 2724 1482
695 6 2722 2724 1482
696 5 5184 5187 5186
697 31 5186 5187 5190
698 4 5184 5187 5190
699 37 1510 1512 1516
700 6 1516 1512 2754
701 6 1510 1512 2754
702 5 5208 5211 5210
703 31 5210 5211 5214
704 4 5208 5211 5214
705 8 1515 1516 1518
706 8 1512 1516 1515
707 6 1512 1516 1518
708 38 1516 1515 1517
709 6 382 384 6302
710 6 389 384 6302
711 24 382 384 389
712 6 595 590 9008
713 6 588 590 9008
714 24 588 590 595
715 38 4559 4562 4563
716 37 5194 5196 5200
717 6 5200 5196 6432
718 6 5194 5196 6432
719 6 12145 12140 3560
720 6 12138 12140 3560
721 24 12138 12140 12145
722 6 389 391 6295
723 6 396 391 6295
724 24 389 391 396
725 5 6420 6423 6422
726 31 6422 6423 6426
727 4 6420 6423 6426
728 32 6450 6454 6453
729 7 6450 6454 6456
730 8 6453 6454 6456
731 37 5200 5202 5205
732 6 5205 5202 6438
733 6 5200 5202 6438
734 30 384 389 391
735 30 590 595 597
736 32 2742 2746 2745
737 7 2742 2746 2748
738 8 2745 2746 2748
739 23 2733 2736 2739
740 6 2739 2736 1494
741 6 2733 2736 1494
742 30 8987 8985 8994
743 32 1506 1510 1509
744 7 1506 1510 1512
745 8 1509 1510 1512
746 6 595 597 9001
747 6 602 597 9001
748 24 595 597 602
749 24 12089 12098 12096
750 8 2751 2752 2754
751 8 2748 2752 2751
752 6 2748 2752 2754
753 37 1516 1518 1521
754 6 1521 1518 2760
755 6 1516 1518 2760
756 8 2754 2757 2756
757 8 2756 2757 2760
758 6 2754 2757 2760
759 23 1497 1500 1503
760 6 1503 1500 2742
761 6 1497 1500 2742
762 23 1037 1040 1043
763 6 1037 1040 3590
764 6 1043 1040 3590
765 9 8527 8530 8531
766 30 11232 11230 11239
767 23 2757 2760 2763
768 6 2757 2760 1518
769 6 2763 2760 1518
770 6 8999 9001 597
771 6 8992 9001 597
772 24 8992 9001 8999
773 6 12075 12077 3666
774 6 12068 12077 3666
775 24 12068 12077 12075
776 8 6459 6460 6462
777 8 6456 6460 6459
778 6 6456 6460 6462
779 30 8994 8992 9001
780 8 2730 2733 2732
781 8 2732 2733 2736
782 6 2730 2733 2736
783 30 5464 5462 5471
784 38 6431 6435 6436
785 38 6430 6429 6431
786 6 3664 3666 12077
787 6 3671 3666 12077
788 24 3664 3666 3671
789 30 3659 3664 3666
790 36 6429 6431 6435
791 32 6426 6430 6429
792 7 6426 6430 6432
793 8 6429 6430 6432
794 6 5085 5087 11239
795 6 5078 5087 11239
796 24 5078 5087 5085
797 37 5218 5220 5224
798 6 5224 5220 6456
799 6 5218 5220 6456
800 5 3560 3563 3562
801 31 3562 3563 3566
802 4 3560 3563 3566
803 26 2739 2742 2746
804 6 2746 2742 1500
805 6 2739 2742 1500
806 6 8971 8973 5464
807 6 8964 8973 5464
808 24 8964 8973 8971
809 37 2728 2730 2733
810 6 2728 2730 1488
811 6 2733 2730 1488
812 6 2407 2409 11128
813 6 2400 2409 11128
814 24 2400 2409 2407
815 30 2444 2449 2451
816 36 2738 2741 2745
817 8 2727 2728 2730
818 8 2724 2728 2727
819 6 2724 2728 2730
820 30 8980 8978 8987
821 30 8973 8971 8980
822 8 1491 1492 1494
823 8 1488 1492 1491
824 6 1488 1492 1494
825 32 3704 3705 3706
826 8 3596 3705 3704
827 7 3596 3705 3706
828 30 9001 8999 9008
829 5 2736 2739 2738
830 31 2738 2739 2742
831 4 2736 2739 2742
832 8 1494 1497 1496
833 8 1496 1497 1500
834 6 1494 1497 1500
835 6 8985 8987 5478
836 6 8978 8987 5478
837 24 8978 8987 8985
838 6 8992 8994 604
839 6 8985 8994 604
840 24 8985 8994 8992
841 37 1486 1488 1492
842 6 1486 1488 2730
843 6 1492 1488 2730
844 6 602 604 8994
845 6 609 604 8994
846 24 602 604 609
847 24 10043 10045 10050
848 5 1500 1503 1502
849 31 1502 1503 1506
850 4 1500 1503 1506
851 30 377 382 384
852 38 2741 2745 2746
853 6 5469 5478 8987
854 6 5476 5478 8987
855 24 5469 5478 5476
856 26 1503 1506 1510
857 6 1510 1506 2748
858 6 1503 1506 2748
859 37 1492 1494 1497
860 6 1492 1494 2736
861 6 1497 1494 2736
862 37 2746 2748 2752
863 6 2752 2748 1506
864 6 2746 2748 1506
865 30 5471 5469 5478
866 6 11237 11239 5087
867 6 11230 11239 5087
868 24 11230 11239 11237
869 23 5181 5184 5187
